

Microchip Technology PIC LITE Macro Assembler V1.20 build 52243 
                                                                                               Sat Feb  8 05:09:48 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 52243
     1                           	processor	16F1829
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	dabs	1,0x7E,2
     8  0000                     	;# 
   246                           
   247                           ;max_bell_xmit.c: 50: TRISC = 0xfc;
   248  07DD  30FC               	movlw	252
   249  07DE  008E               	movwf	14	;volatile
   250                           
   251                           ;max_bell_xmit.c: 52: RXDTSEL = 0;
   252  07DF  0022               	movlb	2	; select bank2
   253  07E0  139D               	bcf	29,7	;volatile
   254                           
   255                           ;max_bell_xmit.c: 53: TXCKSEL = 0;
   256  07E1  111D               	bcf	29,2	;volatile
   257                           
   258                           ;max_bell_xmit.c: 54: SPEN = 1;
   259  07E2  0023               	movlb	3	; select bank3
   260  07E3  179D               	bsf	29,7	;volatile
   261                           
   262                           ;max_bell_xmit.c: 55: BRG16 = 1;
   263  07E4  159F               	bsf	31,3	;volatile
   264                           
   265                           ;max_bell_xmit.c: 56: BRGH = 1;
   266  07E5  151E               	bsf	30,2	;volatile
   267                           
   268                           ;max_bell_xmit.c: 57: SYNC = 0;
   269  07E6  121E               	bcf	30,4	;volatile
   270                           
   271                           ;max_bell_xmit.c: 58: SPBRGH = 0;
   272  07E7  019C               	clrf	28	;volatile
   273                           
   274                           ;max_bell_xmit.c: 59: SPBRGL = 12;
   275  07E8  300C               	movlw	12
   276  07E9  009B               	movwf	27	;volatile
   277                           
   278                           ;max_bell_xmit.c: 60: TXEN = 1;
   279  07EA  169E               	bsf	30,5	;volatile
   280  07EB                     L1:	
   281                           
   282                           ;max_bell_xmit.c: 62: char state = 0;
   283  07EB  01F6               	clrf	main@state
   284  07EC                     l530:	
   285                           ;max_bell_xmit.c: 64: while (1) {
   286                           
   287                           
   288                           ;max_bell_xmit.c: 65: _delay((unsigned long)((500)*(500000/4000.0)));
   289  07EC  3052               	movlw	82
   290  07ED  00F5               	movwf	??_main+1
   291  07EE  3029               	movlw	41
   292  07EF  00F4               	movwf	??_main
   293  07F0                     u37:	
   294  07F0  0BF4               	decfsz	??_main,f
   295  07F1  2FF0               	goto	u37
   296  07F2  0BF5               	decfsz	??_main+1,f
   297  07F3  2FF0               	goto	u37
   298  07F4  2FF5               	nop2
   299  07F5                     l40:	
   300                           ;max_bell_xmit.c: 66: while (!TRMT);
   301                           
   302  07F5  0023               	movlb	3	; select bank3
   303  07F6  1C9E               	btfss	30,1	;volatile
   304  07F7  2FF5               	goto	l40
   305                           
   306                           ;max_bell_xmit.c: 67: TXREG = state;
   307  07F8  0876               	movf	main@state,w
   308  07F9  009A               	movwf	26	;volatile
   309                           
   310                           ;max_bell_xmit.c: 68: if (state == 0) {
   311  07FA  08F6               	movf	main@state,f
   312  07FB  1D03               	skipz
   313  07FC  2FEB               	goto	L1
   314                           
   315                           ;max_bell_xmit.c: 69: state = 1;
   316  07FD  01F6               	clrf	main@state
   317  07FE  0AF6               	incf	main@state,f
   318                           
   319                           ;max_bell_xmit.c: 70: } else {
   320  07FF  2FEC               	goto	l530
   321  0800                     __end_of_main:	
   322                           ;max_bell_xmit.c: 72: }
   323                           ;max_bell_xmit.c: 73: }
   324                           ;max_bell_xmit.c: 74: return (0);
   325                           ;	Return value of _main is never used
   326                           
   327                           ;max_bell_xmit.c: 71: state = 0;
   328                           
   329  007E                     btemp	set	126	;btemp
   330  007E                     wtemp0	set	126
   331                           
   332                           	psect	cinit
   333  07D1                     start_initialization:	
   334  07D1                     __initialization:	
   335  07D1                     end_of_initialization:	
   336                           ;End of C runtime variable initialization code
   337                           
   338  07D1                     __end_of__initialization:	
   339  07D1  0020               	movlb	0
   340  07D2  3187  2FD4         	ljmp	_main	;jump to C main() function
   341                           
   342                           	psect	cstackCOMMON
   343  0070                     __pcstackCOMMON:	
   344  0070                     ?_main:	
   345  0070                     main@argc:	
   346                           ; 2 bytes @ 0x0
   347                           
   348                           
   349                           ; 2 bytes @ 0x0
   350  0070                     	ds	2
   351  0072                     main@argv:	
   352                           
   353                           ; 2 bytes @ 0x2
   354  0072                     	ds	2
   355  0074                     ??_main:	
   356                           
   357                           ; 0 bytes @ 0x4
   358  0074                     	ds	2
   359  0076                     main@state:	
   360                           
   361                           ; 1 bytes @ 0x6
   362  0076                     	ds	1


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      7       7
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 7     3      4      30
                                              0 COMMON     7     3      4
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 0
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             3F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      7       7       2       50.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITBANK5            50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BANK5               50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITBANK6            50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BANK6               50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITBANK7            50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BANK7               50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
ABS                  0      0       0      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BANK11              50      0       0      28        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITBANK12           30      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BANK12              30      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
DATA                 0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V1.20 build 52243 
Symbol Table                                                                                   Sat Feb  8 05:09:48 2014

            __CFG_CP$OFF 0000                       l40 07F5                       u37 07F0  
                    l530 07EC             __CFG_CPD$OFF 0000             __CFG_BORV$LO 0000  
           __CFG_LVP$OFF 0000                     _BRGH 0CF2                     _SPEN 0CEF  
                   _TRMT 0CF1                     _TXEN 0CF5                     _SYNC 0CF4  
           __CFG_WRT$OFF 0000                     _main 07D4                     btemp 007E  
                   start 0003            __CFG_IESO$OFF 0000            __CFG_MCLRE$ON 0000  
                  ?_main 0070                    _BRG16 0CFB            __CFG_WDTE$OFF 0000  
                  _TRISA 008C                    _TRISB 008D                    _TRISC 008E  
                  _TXREG 019A           __CFG_FCMEN$OFF 0000           __CFG_BOREN$OFF 0000  
                  wtemp0 007E          __initialization 07D1             __end_of_main 0800  
                 ??_main 0074           __CFG_PLLEN$OFF 0000                   _ANSELA 018C  
                 _ANSELB 018D                   _ANSELC 018E                   _SPBRGH 019C  
                 _SPBRGL 019B           __CFG_PWRTE$OFF 0000           __CFG_STVREN$ON 0000  
__end_of__initialization 07D1           __pcstackCOMMON 0070               __pmaintext 07D4  
                _RXDTSEL 08EF                  _TXCKSEL 08EA     end_of_initialization 07D1  
       __CFG_FOSC$INTOSC 0000      start_initialization 07D1                main@state 0076  
          __size_of_main 002C                 main@argc 0070                 main@argv 0072  
      __CFG_CLKOUTEN$OFF 0000  
