

Microchip Technology PIC LITE Macro Assembler V1.20 build 52243 
                                                                                               Sat Feb  8 05:30:20 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 52243
     1                           	processor	16F1829
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	dabs	1,0x7E,2
     8  0000                     	;# 
   248                           ;max_bell_xmit.c: 50: TRISC = 0xfc;
   249  07DF  30FC               	movlw	252
   250  07E0  008E               	movwf	14	;volatile
   251                           
   252                           ;max_bell_xmit.c: 52: RXDTSEL = 0;
   253  07E1  0022               	movlb	2	; select bank2
   254  07E2  139D               	bcf	29,7	;volatile
   255                           
   256                           ;max_bell_xmit.c: 53: TXCKSEL = 0;
   257  07E3  111D               	bcf	29,2	;volatile
   258                           
   259                           ;max_bell_xmit.c: 54: TXEN = 1;
   260  07E4  0023               	movlb	3	; select bank3
   261  07E5  169E               	bsf	30,5	;volatile
   262                           
   263                           ;max_bell_xmit.c: 55: SYNC = 0;
   264  07E6  121E               	bcf	30,4	;volatile
   265                           
   266                           ;max_bell_xmit.c: 56: SPEN = 1;
   267  07E7  179D               	bsf	29,7	;volatile
   268                           
   269                           ;max_bell_xmit.c: 57: BRG16 = 1;
   270  07E8  159F               	bsf	31,3	;volatile
   271                           
   272                           ;max_bell_xmit.c: 58: BRGH = 1;
   273  07E9  151E               	bsf	30,2	;volatile
   274                           
   275                           ;max_bell_xmit.c: 59: SPBRGH = 0;
   276  07EA  019C               	clrf	28	;volatile
   277                           
   278                           ;max_bell_xmit.c: 60: SPBRGL = 12;
   279  07EB  300C               	movlw	12
   280  07EC  009B               	movwf	27	;volatile
   281  07ED                     l41:	
   282                           ;max_bell_xmit.c: 62: while (1) {
   283                           
   284                           
   285                           ;max_bell_xmit.c: 63: _delay((unsigned long)((500)*(500000/4000.0)));
   286  07ED  3052               	movlw	82
   287  07EE  00F5               	movwf	??_main+1
   288  07EF  3029               	movlw	41
   289  07F0  00F4               	movwf	??_main
   290  07F1                     u27:	
   291  07F1  0BF4               	decfsz	??_main,f
   292  07F2  2FF1               	goto	u27
   293  07F3  0BF5               	decfsz	??_main+1,f
   294  07F4  2FF1               	goto	u27
   295  07F5  2FF6               	nop2
   296  07F6                     l42:	
   297                           ;max_bell_xmit.c: 64: while (!TRMT);
   298                           
   299  07F6  0023               	movlb	3	; select bank3
   300  07F7  1C9E               	btfss	30,1	;volatile
   301  07F8  2FF6               	goto	l42
   302                           
   303                           ;max_bell_xmit.c: 65: TXREG = RB6;
   304  07F9  3000               	movlw	0
   305  07FA  0020               	movlb	0	; select bank0
   306  07FB  1B0D               	btfsc	13,6	;volatile
   307  07FC  3001               	movlw	1
   308  07FD  0023               	movlb	3	; select bank3
   309  07FE  009A               	movwf	26	;volatile
   310  07FF  2FED               	goto	l41
   311  0800                     __end_of_main:	
   312                           ;max_bell_xmit.c: 66: }
   313                           ;max_bell_xmit.c: 67: return (0);
   314                           ;	Return value of _main is never used
   315                           
   316  007E                     btemp	set	126	;btemp
   317  007E                     wtemp0	set	126
   318                           
   319                           	psect	cinit
   320  07D3                     start_initialization:	
   321  07D3                     __initialization:	
   322  07D3                     end_of_initialization:	
   323                           ;End of C runtime variable initialization code
   324                           
   325  07D3                     __end_of__initialization:	
   326  07D3  0020               	movlb	0
   327  07D4  3187  2FD6         	ljmp	_main	;jump to C main() function
   328                           
   329                           	psect	cstackCOMMON
   330  0070                     __pcstackCOMMON:	
   331  0070                     ?_main:	
   332  0070                     main@argc:	
   333                           ; 2 bytes @ 0x0
   334                           
   335                           
   336                           ; 2 bytes @ 0x0
   337  0070                     	ds	2
   338  0072                     main@argv:	
   339                           
   340                           ; 2 bytes @ 0x2
   341  0072                     	ds	2
   342  0074                     ??_main:	
   343                           
   344                           ; 0 bytes @ 0x4
   345  0074                     	ds	2


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6       6
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 6     2      4       0
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 0
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             3F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      6       6       2       42.9%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITBANK5            50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BANK5               50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITBANK6            50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BANK6               50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITBANK7            50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BANK7               50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
ABS                  0      0       0      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BANK11              50      0       0      28        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITBANK12           30      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BANK12              30      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
DATA                 0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V1.20 build 52243 
Symbol Table                                                                                   Sat Feb  8 05:30:20 2014

            __CFG_CP$OFF 0000                       l41 07ED                       l42 07F6  
                     u27 07F1                      _RB6 006E             __CFG_CPD$OFF 0000  
           __CFG_BORV$LO 0000             __CFG_LVP$OFF 0000                     _BRGH 0CF2  
                   _SPEN 0CEF                     _TRMT 0CF1                     _TXEN 0CF5  
                   _SYNC 0CF4             __CFG_WRT$OFF 0000                     _main 07D6  
                   btemp 007E                     start 0002            __CFG_IESO$OFF 0000  
          __CFG_MCLRE$ON 0000                    ?_main 0070                    _BRG16 0CFB  
          __CFG_WDTE$OFF 0000                    _TRISA 008C                    _TRISB 008D  
                  _TRISC 008E                    _TXREG 019A           __CFG_FCMEN$OFF 0000  
         __CFG_BOREN$OFF 0000                    wtemp0 007E          __initialization 07D3  
           __end_of_main 0800                   ??_main 0074           __CFG_PLLEN$OFF 0000  
                 _ANSELA 018C                   _ANSELB 018D                   _ANSELC 018E  
                 _SPBRGH 019C                   _SPBRGL 019B           __CFG_PWRTE$OFF 0000  
         __CFG_STVREN$ON 0000  __end_of__initialization 07D3           __pcstackCOMMON 0070  
             __pmaintext 07D6                  _RXDTSEL 08EF                  _TXCKSEL 08EA  
   end_of_initialization 07D3         __CFG_FOSC$INTOSC 0000      start_initialization 07D3  
          __size_of_main 002A                 main@argc 0070                 main@argv 0072  
      __CFG_CLKOUTEN$OFF 0000  
